[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
OCEANUSDT 31 L 22-12-01 09:36 - 14:36 [788, 72.97, 'OCEANUSDT', 114.01638781626738, '-0.0023', 22.34945031257504, 8.33306249631065]
AXSUSDT 31 L 22-11-30 23:36 - 00:39 [789, 73.0, 'AXSUSDT', 114.09358777269581, '0.0008', 22.436911743906922, 8.343323971214113]
AXSUSDT 31 S 22-12-01 03:33 - 07:03 [790, 72.91, 'AXSUSDT', 113.17530228466822, '-0.0079', 21.536881229922958, 8.361578945257746]
AXSUSDT 51 S 22-12-01 03:33 - 07:03 [791, 72.82, 'AXSUSDT', 112.2644076435233, '-0.0079', 20.644094637143578, 8.379686993623293]
AXSUSDT 71 S 22-12-01 03:33 - 07:03 [792, 72.73, 'AXSUSDT', 111.36084436381958, '-0.0079', 19.75849366266282, 8.397649298846257]
CVXBUSD 31 L 22-11-30 16:18 - 18:27 [793, 72.64, 'CVXBUSD', 111.00201473392771, '-0.0031', 19.417481767869155, 8.415467033944468]
CVXBUSD 31 S 22-11-30 16:30 - 17:00 [794, 72.67, 'CVXBUSD', 111.09377413833919, '0.0009', 19.51923135360669, 8.425457215270521]
CVXBUSD 31 S 22-12-01 04:00 - 06:00 [795, 72.58, 'CVXBUSD', 110.71913749281694, '-0.0032', 19.16236971194659, 8.443232219132655]
CVXBUSD 31 S 22-12-01 19:06 - 21:30 [796, 72.49, 'CVXBUSD', 110.40284177074919, '-0.0027', 18.8637890518777, 8.460947281131507]
CVXBUSD 51 L 22-11-30 16:18 - 18:27 [797, 72.4, 'CVXBUSD', 110.04709904018777, '-0.0031', 18.52571077599961, 8.478611735814827]
CVXBUSD 51 S 22-12-01 19:06 - 21:30 [798, 72.31, 'CVXBUSD', 109.73272315684389, '-0.0027', 18.228942428502165, 8.496219271661257]
CHZUSDT 31 S 22-11-30 15:03 - 18:27 [799, 72.34, 'CHZUSDT', 109.97750121064696, '0.0023', 18.483596427389354, 8.506095216745374]
CHZUSDT 31 S 22-11-30 18:36 - 21:21 [800, 72.38, 'CHZUSDT', 110.07965452174716, '0.001', 18.5956477135985, 8.515993191854331]
CHZUSDT 31 L 22-12-01 13:36 - 17:09 [801, 72.28, 'CHZUSDT', 109.8216564829578, '-0.0022', 18.355262419532625, 8.53360593657781]
CHZUSDT 31 L 22-12-01 21:06 - 21:57 [802, 72.32, 'CHZUSDT', 109.89274702713368, '0.0007', 18.436236912791944, 8.543489885661277]
CHZUSDT 51 S 22-11-30 18:36 - 21:21 [803, 72.35, 'CHZUSDT', 109.99482161376405, '0.001', 18.54820184665475, 8.55338023289372]
CHZUSDT 51 L 22-12-01 13:36 - 17:09 [804, 72.26, 'CHZUSDT', 109.73702240121538, '-0.0022', 18.30800180556428, 8.570979404351922]
CHZUSDT 71 L 22-12-01 13:36 - 17:09 [805, 72.17, 'CHZUSDT', 109.4798274028744, '-0.0022', 18.06836473080749, 8.588537327936116]
CHZUSDT 91 L 22-12-01 13:36 - 17:09 [806, 72.08, 'CHZUSDT', 109.22323520262037, '-0.0022', 17.829289302937923, 8.606054100320575]
JASMYUSDT 31 L 22-11-30 21:51 - 22:12 [807, 72.12, 'JASMYUSDT', 109.32186909874373, '0.001', 17.937753290229498, 8.615884191488812]
JASMYUSDT 31 L 22-12-01 04:15 - 06:03 [808, 72.15, 'JASMYUSDT', 109.55365508678436, '0.0022', 18.179378246488998, 8.625723159707698]
JASMYUSDT 51 L 22-12-01 04:15 - 06:03 [809, 72.19, 'JASMYUSDT', 109.78593251121092, '0.0022', 18.42151549987334, 8.63558298866551]
SOLBUSD 31 L 22-12-01 04:30 - 06:45 [810, 72.22, 'SOLBUSD', 110.03953479719861, '0.0024', 18.684998519787023, 8.645463722591519]
SOLBUSD 51 L 22-12-01 04:30 - 06:45 [811, 72.26, 'SOLBUSD', 110.29372289703319, '0.0024', 18.94909017775333, 8.655367280723267]
SOLBUSD 71 L 22-12-01 04:30 - 06:45 [812, 72.29, 'SOLBUSD', 110.54849816392746, '0.0024', 19.21379187970832, 8.665293715784]
IOSTUSDT 31 L 22-12-02 01:15 - 01:33 [813, 72.32, 'IOSTUSDT', 110.63528357172478, '0.0009', 19.310526652340386, 8.675243080618753]
THETAUSDT 31 L 22-12-01 13:42 - 14:39 [814, 72.24, 'THETAUSDT', 110.2031198716861, '-0.0037', 18.896064597673174, 8.692944725990229]
THETAUSDT 51 L 22-12-01 13:42 - 14:39 [815, 72.15, 'THETAUSDT', 109.77264429009934, '-0.0037', 18.483221515265882, 8.710577225169699]
THETAUSDT 71 L 22-12-01 13:42 - 14:39 [816, 72.06, 'THETAUSDT', 109.34385023283383, '-0.0037', 18.07199108108679, 8.728140848256114]
RVNUSDT 31 L 22-12-01 14:36 - 15:45 [817, 72.09, 'RVNUSDT', 109.4342327970671, '0.0009', 18.17221459184099, 8.737981794777069]
RVNUSDT 51 L 22-12-01 14:36 - 15:45 [818, 72.13, 'RVNUSDT', 109.52469007064981, '0.0009', 18.272520946375426, 8.747830875728805]
DASHUSDT 31 L 22-12-01 13:57 - 14:30 [819, 72.16, 'DASHUSDT', 109.7739207952834, '0.0024', 18.53160889311537, 8.757688097835164]
DASHUSDT 31 L 22-12-01 22:45 - 23:09 [820, 72.2, 'DASHUSDT', 110.15829091406718, '0.0036', 18.925858664770708, 8.767567750706739]
DASHUSDT 51 L 22-12-01 22:45 - 23:09 [821, 72.23, 'DASHUSDT', 110.54400689338999, '0.0036', 19.321488890275777, 8.777481996889005]
ANCBUSD 31 S 22-12-01 22:03 - 22:45 [822, 72.26, 'ANCBUSD', 110.74127740436018, '0.0019', 19.52870836186635, 8.787430957509411]
NEOUSDT 51 S 22-12-02 04:24 - 04:51 [823, 72.3, 'NEOUSDT', 110.80811329819372, '0.0007', 19.60551097066628, 8.797397672475803]
LUNA2USDT 31 L 22-12-01 04:30 - 05:09 [824, 72.33, 'LUNA2USDT', 110.97794528282888, '0.0016', 19.785315685498272, 8.80737040267264]
LUNA2USDT 51 L 22-12-01 04:30 - 05:09 [825, 72.36, 'LUNA2USDT', 111.14803756341303, '0.0016', 19.965395981157858, 8.817358417748096]
LUNA2USDT 71 L 22-12-01 04:30 - 05:09 [826, 72.4, 'LUNA2USDT', 111.31839053889327, '0.0016', 20.14575228001879, 8.827361741128803]
LUNA2USDT 91 L 22-12-01 10:57 - 12:15 [827, 72.43, 'LUNA2USDT', 111.56769708997204, '0.0023', 20.405077486246043, 8.837380396277302]
LUNA2USDT 111 L 22-12-01 10:57 - 12:15 [828, 72.46, 'LUNA2USDT', 111.81756198326282, '0.0023', 20.6649834722749, 8.8474214890154]
c_stoplost_direct
ALPHAUSDT 31 L 22-12-01 22:45 - 22:45 [829, 72.38, 'ALPHAUSDT', 111.63536123697217, '-0.0015', 20.50067353590158, 8.865312298932722]
ETHBUSD 31 L 22-11-30 15:00 - 17:12 [830, 72.41, 'ETHBUSD', 111.73482171268384, '0.001', 20.610181194124564, 8.875359481444049]
ETHBUSD 51 L 22-11-30 15:00 - 17:12 [831, 72.44, 'ETHBUSD', 111.8343708017714, '0.001', 20.71978641716626, 8.88541561539819]
RLCUSDT 31 S 22-12-02 00:27 - 01:21 [832, 72.48, 'RLCUSDT', 112.1152460321077, '0.0026', 21.010726740874713, 8.895480708770348]
DOTUSDT 31 S 22-12-01 09:45 - 09:51 [833, 72.51, 'DOTUSDT', 112.18244098581417, '0.0007', 21.088012066724055, 8.905571080913237]
DOTUSDT 31 S 22-12-01 14:57 - 16:51 [834, 72.54, 'DOTUSDT', 112.30216131416495, '0.0012', 21.217828814763553, 8.91566750060196]
DOTUSDT 51 S 22-12-01 09:45 - 09:51 [835, 72.57, 'DOTUSDT', 112.36946829334671, '0.0007', 21.295242988463578, 8.925774695120236]
DOTUSDT 51 S 22-12-01 14:57 - 16:51 [836, 72.61, 'DOTUSDT', 112.48938821595192, '0.0012', 21.42527616321518, 8.935887947266638]
ONEUSDT 31 S 22-11-30 16:00 - 17:09 [837, 72.52, 'ONEUSDT', 112.23490206194678, '-0.0021', 21.1887883113246, 8.95388624938119]
ONEUSDT 31 S 22-12-01 10:36 - 11:18 [838, 72.55, 'ONEUSDT', 112.3408259745813, '0.001', 21.30481336514467, 8.963987390566766]
ONEUSDT 51 S 22-12-01 10:36 - 11:18 [839, 72.59, 'ONEUSDT', 112.44684985500714, '0.001', 21.420947919908198, 8.974098064904478]
ONEUSDT 71 S 22-12-01 12:18 - 14:33 [840, 72.62, 'ONEUSDT', 112.6498439301131, '0.0019', 21.634062211501078, 8.984218281391428]
AAVEUSDT 31 L 22-12-01 03:30 - 03:33 [841, 72.65, 'AAVEUSDT', 112.81357531566779, '0.0015', 21.807932083009483, 8.994356767345138]
AAVEUSDT 31 S 22-12-01 14:51 - 16:57 [842, 72.68, 'AAVEUSDT', 112.92186845154701, '0.001', 21.926378440667094, 9.004509989123548]
AAVEUSDT 51 S 22-12-01 14:51 - 16:57 [843, 72.72, 'AAVEUSDT', 113.03026554125667, '0.001', 22.044938498537366, 9.014672957284187]
DOGEUSDT 31 S 22-11-30 20:06 - 21:57 [844, 72.75, 'DOGEUSDT', 113.30256087433226, '0.0025', 22.327406555511658, 9.0248456811829]
DOGEUSDT 31 S 22-12-01 03:30 - 07:33 [845, 72.66, 'DOGEUSDT', 112.0652274315991, '-0.0108', 21.108201522518403, 9.042974090922792]
DOGEUSDT 31 S 22-12-01 15:24 - 16:54 [846, 72.7, 'DOGEUSDT', 112.28016125042828, '0.002', 21.333221211816415, 9.053059961391636]
DOGEUSDT 51 S 22-11-30 20:06 - 21:57 [847, 72.73, 'DOGEUSDT', 112.55064954627598, '0.0025', 21.613814722176635, 9.063165175904174]
DOGEUSDT 51 S 22-12-01 03:30 - 07:33 [848, 72.64, 'DOGEUSDT', 111.3215274363229, '-0.0108', 20.402700716150967, 9.081173279831578]
DOGEUSDT 71 S 22-11-30 20:06 - 21:57 [849, 72.67, 'DOGEUSDT', 111.5897063373155, '0.0025', 20.680898554612835, 9.091192217300847]
DOGEUSDT 71 S 22-12-01 03:30 - 07:33 [850, 72.59, 'DOGEUSDT', 110.3710783164619, '-0.0108', 19.480124886773208, 9.109046570314817]
DOGEUSDT 91 S 22-11-30 20:06 - 21:57 [851, 72.62, 'DOGEUSDT', 110.63696753992059, '0.0025', 19.755947507280357, 9.118979967363298]
DOGEUSDT 91 S 22-12-01 03:30 - 07:33 [852, 72.54, 'DOGEUSDT', 109.42874401096115, '-0.0108', 18.565425893127323, 9.136681882169686]
ROSEUSDT 31 S 22-11-30 13:03 - 16:54 [853, 72.45, 'ROSEUSDT', 109.11170417831275, '-0.0027', 18.26589465952068, 9.15419048121144]
GALAUSDT 31 S 22-11-30 18:30 - 21:36 [854, 72.48, 'GALAUSDT', 109.43751856172682, '0.0031', 18.60152909631079, 9.164010534587488]
GALAUSDT 31 L 22-12-01 21:21 - 21:48 [855, 72.51, 'GALAUSDT', 109.5771739918346, '0.0014', 18.75103390308911, 9.173859911258043]
GALAUSDT 31 L 22-12-02 07:45 - 08:18 [856, 72.43, 'GALAUSDT', 109.34351309568854, '-0.002', 18.534905354781742, 9.191392259096737]
NKNUSDT 31 S 22-11-30 16:18 - 17:36 [857, 72.46, 'NKNUSDT', 109.51503812456359, '0.0017', 18.71627129983541, 9.20123317527535]
NKNUSDT 31 L 22-11-30 19:36 - 20:12 [858, 72.49, 'NKNUSDT', 109.58962156736709, '0.0008', 18.800711096070113, 9.21108952870656]
NKNUSDT 31 S 22-12-02 03:42 - 03:48 [859, 72.53, 'NKNUSDT', 109.66154180110317, '0.0007', 18.88249439574725, 9.220952594647624]
EGLDUSDT 31 L 22-12-02 04:00 - 06:00 [860, 72.44, 'EGLDUSDT', 109.52419551201498, '-0.0011', 18.762693953347245, 9.2384984413358]
PEOPLEUSDT 31 L 22-12-01 12:36 - 13:03 [861, 72.47, 'PEOPLEUSDT', 109.64354501414208, '0.0012', 18.891900633070424, 9.248355618931882]
PEOPLEUSDT 31 S 22-12-01 14:48 - 18:33 [862, 72.51, 'PEOPLEUSDT', 109.80764543307438, '0.0016', 19.06586897105399, 9.258223537983154]
PEOPLEUSDT 31 L 22-12-01 21:21 - 21:48 [863, 72.54, 'PEOPLEUSDT', 109.96052111272218, '0.0015', 19.228627338790762, 9.268106226072131]
PEOPLEUSDT 51 S 22-12-01 14:48 - 18:33 [864, 72.57, 'PEOPLEUSDT', 110.12509594089182, '0.0016', 19.403098613860532, 9.278002672972276]
DEFIUSDT 31 L 22-12-01 04:30 - 06:33 [865, 72.6, 'DEFIUSDT', 110.33684544261395, '0.002', 19.624759374217312, 9.287913931606957]
DEFIUSDT 31 S 22-12-01 09:45 - 09:51 [866, 72.63, 'DEFIUSDT', 110.41226852898701, '0.0008', 19.710112776680198, 9.297844247696792]
DEFIUSDT 51 L 22-12-01 04:30 - 06:33 [867, 72.66, 'DEFIUSDT', 110.6245702086838, '0.002', 19.932351560544582, 9.307781351864401]
DEFIUSDT 71 L 22-12-01 04:30 - 06:33 [868, 72.7, 'DEFIUSDT', 110.837280103915, '0.002', 20.15501766709454, 9.317737563183183]
QNTUSDT 31 S 22-12-01 20:00 - 22:45 [869, 72.73, 'QNTUSDT', 111.05645739937493, '0.0021', 20.384170317763814, 9.327712918392535]
ENJUSDT 31 L 22-11-30 17:24 - 17:36 [870, 72.64, 'ENJUSDT', 110.88638441525609, '-0.0014', 20.231866366828882, 9.345481951576435]
ENJUSDT 31 L 22-11-30 17:18 - 17:36 [871, 72.56, 'ENJUSDT', 110.65443837401637, '-0.0019', 20.01766214709561, 9.363223773082876]
ENJUSDT 31 L 22-12-01 11:24 - 21:45 [872, 72.59, 'ENJUSDT', 110.89621202854977, '0.0023', 20.26939470108265, 9.373182672536537]
ENJUSDT 31 L 22-12-01 16:03 - 16:48 [873, 72.62, 'ENJUSDT', 110.92220159717675, '0.0003', 20.305364928792198, 9.383163331619105]
ENJUSDT 51 L 22-12-01 11:24 - 21:45 [874, 72.65, 'ENJUSDT', 111.1645602991241, '0.0023', 20.557706628883274, 9.393146329762851]
ENJUSDT 71 L 22-12-01 11:24 - 21:45 [875, 72.69, 'ENJUSDT', 111.40744854105141, '0.0023', 20.810599681237473, 9.403151140189772]
ENJUSDT 91 L 22-12-01 11:24 - 21:45 [876, 72.72, 'ENJUSDT', 111.6508674799734, '0.0023', 21.064045290528135, 9.413177810558466]
ENJUSDT 111 L 22-12-01 11:24 - 21:45 [877, 72.75, 'ENJUSDT', 111.89481827543283, '0.0023', 21.31804466406074, 9.423226388631663]
XLMUSDT 31 L 22-12-01 16:00 - 20:00 [878, 72.67, 'XLMUSDT', 111.7257229167703, '-0.0014', 21.16685247632229, 9.441129559555733]
SOLUSDT 31 L 22-12-01 04:30 - 06:57 [879, 72.7, 'SOLUSDT', 112.05686787467796, '0.0031', 21.508052749292457, 9.451184874618242]
SOLUSDT 31 L 22-12-01 18:06 - 20:00 [880, 72.61, 'SOLUSDT', 111.88941107416758, '-0.0013', 21.358525047642026, 9.46911397347819]
SOLUSDT 51 S 22-11-30 22:12 - 22:33 [881, 72.64, 'SOLUSDT', 112.07276468174227, '0.0017', 21.551948702213377, 9.479184020474866]
SOLUSDT 51 L 22-12-01 04:30 - 06:57 [882, 72.68, 'SOLUSDT', 112.40493824011592, '0.0031', 21.89420880940837, 9.489270569296224]
SOLUSDT 71 L 22-12-01 04:30 - 06:57 [883, 72.71, 'SOLUSDT', 112.73809633093326, '0.0031', 22.2374833446673, 9.499387013737834]
STORJUSDT 31 L 22-12-01 21:27 - 21:39 [884, 72.74, 'STORJUSDT', 112.83677045856747, '0.001', 22.346303900971293, 9.50953344240762]
RSRUSDT 31 L 22-11-30 19:30 - 20:00 [885, 72.77, 'RSRUSDT', 112.91181949494887, '0.0008', 22.431508246693955, 9.519688751748891]
RSRUSDT 31 S 22-11-30 22:15 - 22:30 [886, 72.8, 'RSRUSDT', 113.03359458881872, '0.0012', 22.56344540431834, 9.529850815503437]
RSRUSDT 31 L 22-12-01 04:30 - 05:33 [887, 72.83, 'RSRUSDT', 113.16887892848742, '0.0013', 22.708902767500025, 9.540023839016431]
RSRUSDT 31 S 22-12-01 15:00 - 16:54 [888, 72.86, 'RSRUSDT', 113.2856245853249, '0.0011', 22.835833623441065, 9.550209038119995]
RSRUSDT 31 S 22-12-01 15:00 - 16:57 [889, 72.89, 'RSRUSDT', 113.47610015553875, '0.0018', 23.036504899867595, 9.560404744332674]
RSRUSDT 51 L 22-12-01 04:30 - 05:33 [890, 72.92, 'RSRUSDT', 113.61191410831593, '0.0013', 23.182531701658768, 9.570617593346672]
RSRUSDT 51 S 22-12-01 15:00 - 16:54 [891, 72.95, 'RSRUSDT', 113.72911680275564, '0.0011', 23.309959468368213, 9.58084266561642]
RSRUSDT 51 S 22-12-01 15:00 - 16:57 [892, 72.98, 'RSRUSDT', 113.92033804951328, '0.0018', 23.51141633563809, 9.591078286128667]
RSRUSDT 71 L 22-12-01 04:30 - 05:33 [893, 73.01, 'RSRUSDT', 114.05668368873607, '0.0013', 23.658014805285337, 9.601331116553123]
AVAXBUSD 31 L 22-11-30 18:24 - 02:21 [894, 72.93, 'AVAXBUSD', 113.57752790876036, '-0.004', 23.197108094699832, 9.61958018594332]
AVAXBUSD 51 L 22-11-30 18:24 - 02:21 [895, 72.85, 'AVAXBUSD', 113.10038507755765, '-0.004', 22.738137667962533, 9.637752590408722]
MATICUSDT 31 S 22-11-30 13:00 - 17:03 [896, 72.77, 'MATICUSDT', 112.57508286271448, '-0.0045', 22.230931514731786, 9.655848652021131]
MATICUSDT 31 L 22-11-30 14:06 - 16:12 [897, 72.8, 'MATICUSDT', 112.77313433755036, '0.0018', 22.439114747025297, 9.665980409478776]
MATICUSDT 31 S 22-12-01 03:33 - 04:00 [898, 72.72, 'MATICUSDT', 112.36588500984861, '-0.0035', 22.04990912081755, 9.684024110972784]
MATICUSDT 31 L 22-12-02 00:06 - 00:30 [899, 72.75, 'MATICUSDT', 112.62095653312808, '0.0024', 22.31509357374789, 9.69413704062367]
MATICUSDT 51 L 22-12-02 00:06 - 00:30 [900, 72.78, 'MATICUSDT', 112.87660707095438, '0.0024', 22.58087999766216, 9.704272926711651]
HBARUSDT 31 S 22-11-30 14:54 - 21:57 [901, 72.81, 'HBARUSDT', 113.14178438432661, '0.0024', 22.85621620567076, 9.714431821348036]
HBARUSDT 31 L 22-12-01 04:42 - 05:39 [902, 72.84, 'HBARUSDT', 113.28990513976048, '0.0014', 23.0145197216992, 9.724614581942625]
HBARUSDT 51 L 22-12-01 04:42 - 05:39 [903, 72.87, 'HBARUSDT', 113.43821980903714, '0.0014', 23.173030482438424, 9.734810673405203]
HBARUSDT 71 L 22-12-01 04:42 - 05:39 [904, 72.9, 'HBARUSDT', 113.58672864602093, '0.0014', 23.331748759205016, 9.745020113188016]
CELRUSDT 31 L 22-12-01 12:57 - 14:15 [905, 72.93, 'CELRUSDT', 113.69307678527657, '0.001', 23.44831970403878, 9.755242918766157]
RENUSDT 31 S 22-12-01 06:30 - 10:24 [906, 72.96, 'RENUSDT', 113.8704931758756, '0.0017', 23.63596847154846, 9.765475295676833]
RENUSDT 51 S 22-12-01 06:30 - 10:24 [907, 72.99, 'RENUSDT', 114.04818642216841, '0.0017', 23.82391006222709, 9.775723640062662]
RENUSDT 71 S 22-12-01 06:30 - 10:24 [908, 73.02, 'RENUSDT', 114.22615695618431, '0.0017', 24.01214493302096, 9.785987976840657]
RENUSDT 91 S 22-12-01 06:30 - 10:24 [909, 73.05, 'RENUSDT', 114.40440521062673, '0.0017', 24.20067354158942, 9.796268330966713]
SFPUSDT 31 L 22-12-01 09:24 - 22:48 [910, 72.97, 'SFPUSDT', 113.4894735226566, '-0.0078', 23.304046558452978, 9.814573035800413]
SFPUSDT 51 L 22-12-01 09:24 - 22:48 [911, 72.89, 'SFPUSDT', 112.58185886056593, '-0.0078', 22.414590212125933, 9.832731351564037]
SFPUSDT 71 L 22-12-01 09:24 - 22:48 [912, 72.81, 'SFPUSDT', 111.68150270756225, '-0.0078', 21.532247156539945, 9.850744448981727]
SFPUSDT 91 L 22-12-01 09:24 - 22:48 [913, 72.73, 'SFPUSDT', 110.78834701483215, '-0.0078', 20.65696050424306, 9.868613489414937]
SFPUSDT 111 L 22-12-01 09:24 - 22:48 [914, 72.65, 'SFPUSDT', 109.90233419779872, '-0.0078', 19.788673822731994, 9.88633962493731]
BANDUSDT 31 S 22-12-01 20:54 - 21:00 [915, 72.57, 'BANDUSDT', 109.48046603373307, '-0.0037', 19.384390032138, 9.903923998408958]
BANDUSDT 51 S 22-12-01 20:54 - 21:00 [916, 72.49, 'BANDUSDT', 109.060217241532, '-0.0037', 18.98165811450234, 9.921440872974355]
BNBBUSD 31 L 22-11-30 17:00 - 17:03 [917, 72.52, 'BNBBUSD', 109.11046101644277, '0.0006', 19.041717308964834, 9.931256292526092]
BNBBUSD 51 L 22-11-30 17:00 - 17:03 [918, 72.55, 'BNBBUSD', 109.16072793853755, '0.0006', 19.101804172551084, 9.941076234017572]
BNBBUSD 71 L 22-11-30 17:00 - 17:03 [919, 72.58, 'BNBBUSD', 109.21101801848019, '0.0006', 19.161918718008188, 9.95090069953204]
QTUMUSDT 31 L 22-12-01 16:03 - 20:45 [920, 72.61, 'QTUMUSDT', 109.26273716595821, '0.0006', 19.223466857107873, 9.960729691153704]
BALUSDT 31 S 22-12-01 07:57 - 08:06 [921, 72.64, 'BALUSDT', 109.33714276673847, '0.0008', 19.30770610423306, 9.97056333749864]
IOTAUSDT 31 S 22-12-01 18:30 - 19:36 [922, 72.67, 'IOTAUSDT', 109.41696502925114, '0.0008', 19.397368709594726, 9.980403680347647]
UNIUSDT 31 S 22-12-01 09:45 - 09:51 [923, 72.7, 'UNIUSDT', 109.51976365719871, '0.001', 19.510014864394915, 9.99025120720028]
UNIUSDT 31 L 22-12-01 19:33 - 21:00 [924, 72.73, 'UNIUSDT', 109.57601918836956, '0.0006', 19.576127174294914, 10.000107985929429]
UNIUSDT 31 L 22-12-02 01:06 - 01:27 [925, 72.76, 'UNIUSDT', 109.68887342602311, '0.0011', 19.69884325367541, 10.009969827656382]
